0,1,2,3
0.0,0.0,145.62399291992188,120.87000274658205
0.0,0.0,145.7562713623047,121.34076690673828
0.0,0.0,145.86366271972656,121.8158950805664
0.0,0.0,145.9463653564453,122.2952651977539
0.0,0.0,146.0045623779297,122.7787399291992
0.0,0.0,146.0384521484375,123.26619720458984
0.0,0.0,146.04820251464844,123.7574996948242
0.0,0.0,146.0340118408203,124.25252532958984
0.0,0.0,145.9960784912109,124.75113677978516
0.0,0.0,145.9345703125,125.25320434570312
0.0,0.0,145.84970092773435,125.75861358642578
0.0,0.0,145.7416229248047,126.2672119140625
0.0,0.0,145.61056518554688,126.77889251708984
0.0,0.0,145.45668029785156,127.29351043701172
0.0,0.0,145.28016662597656,127.81095123291016
0.0,0.0,145.0812225341797,128.33106994628906
0.0,0.0,144.8600311279297,128.8537445068359
0.0,0.0,144.6167755126953,129.37884521484375
0.0,0.0,144.3516387939453,129.9062347412109
0.0,0.0,144.0648193359375,130.435791015625
0.0,0.0,143.7565155029297,130.96739196777344
0.0,0.0,143.4268798828125,131.5009002685547
0.0,0.0,143.07614135742188,132.0361785888672
0.0,0.0,142.70445251464844,132.5731201171875
0.0,0.0,142.31202697753906,133.111572265625
0.0,0.0,141.89903259277344,133.6514129638672
0.0,0.0,141.46568298339844,134.19252014160156
0.0,0.0,141.0121307373047,134.73475646972656
0.0,0.0,140.53860473632812,135.27798461914062
0.0,0.0,140.04525756835935,135.8220977783203
0.0,0.0,139.53228759765625,136.36695861816406
0.0,0.0,138.99989318847656,136.91241455078125
0.0,0.0,138.4482421875,137.4583740234375
0.0,0.0,137.87754821777344,138.0046844482422
0.0,0.0,137.28797912597656,138.55120849609375
0.0,0.0,136.6797332763672,139.09783935546875
0.0,0.0,136.05299377441406,139.64443969726562
0.0,0.0,135.407958984375,140.1908721923828
0.0,0.0,134.7447967529297,140.7370147705078
0.0,0.0,134.0637054443359,141.28273010253906
0.0,0.0,133.36488342285156,141.82789611816406
0.0,0.0,132.64849853515625,142.3723907470703
0.0,0.0,131.9147491455078,142.9160614013672
0.0,0.0,131.163818359375,143.45880126953125
0.0,0.0,130.39588928222656,144.0004730224609
0.0,0.0,129.61117553710935,144.54095458984375
0.0,0.0,128.80984497070312,145.08010864257812
0.0,0.0,127.99208068847656,145.6177978515625
0.0,0.0,127.1580810546875,146.15390014648435
0.0,0.0,126.3080368041992,146.68829345703125
0.0,0.0,125.44212341308592,147.22084045410156
0.0,0.0,124.56053161621092,147.75140380859375
0.0,0.0,123.66345977783205,148.27987670898435
0.0,0.0,122.75108337402344,148.8061065673828
0.0,0.0,121.82360076904295,149.32998657226562
0.0,0.0,120.88119506835936,149.8513641357422
0.0,0.0,119.9240493774414,150.37013244628906
0.0,0.0,118.95235443115234,150.88613891601562
0.0,0.0,117.96630859375,151.39927673339844
0.0,0.0,116.96607971191406,151.90939331054688
0.0,0.0,115.95187377929688,152.4163818359375
0.0,0.0,114.92386627197264,152.9200897216797
0.0,0.0,113.8822555541992,153.42041015625
0.0,0.0,112.82721710205078,153.91720581054688
0.0,0.0,111.75894927978516,154.41033935546875
0.0,0.0,110.67763519287108,154.89968872070312
0.0,0.0,109.58346557617188,155.38511657714844
0.0,0.0,108.47663116455078,155.8665008544922
0.0,0.0,107.35730743408205,156.34371948242188
0.0,0.0,106.22569274902344,156.8166351318359
0.0,0.0,105.08197021484376,157.28512573242188
0.0,0.0,103.92633056640624,157.74903869628906
0.0,0.0,102.7589645385742,158.20826721191406
0.0,0.0,101.5800552368164,158.6626739501953
0.0,0.0,100.38978576660156,159.1121368408203
0.0,0.0,99.1883544921875,159.55650329589844
0.0,0.0,97.97594451904298,159.9956817626953
0.0,0.0,96.75273895263673,160.42950439453125
0.0,0.0,95.51893615722656,160.85787963867188
0.0,0.0,94.27471923828125,161.2806396484375
0.0,0.0,93.02027130126952,161.6976776123047
0.0,0.0,91.75578308105469,162.10885620117188
0.0,0.0,90.4814453125,162.51406860351562
0.0,0.0,89.1974411010742,162.91314697265625
0.0,0.0,87.90396118164062,163.3059844970703
0.0,0.0,86.6011962890625,163.6924591064453
0.0,0.0,85.2893295288086,164.07241821289062
0.0,0.0,83.96854400634764,164.4457550048828
0.0,0.0,82.6390380859375,164.81231689453125
0.0,0.0,81.3010025024414,165.1719970703125
0.0,0.0,79.97520446777342,165.51931762695312
0.0,0.0,78.65264892578125,165.85682678222656
0.0,0.0,77.33354187011719,166.18453979492188
0.0,0.0,76.01811981201172,166.5024871826172
0.0,0.0,74.70660400390625,166.81065368652344
0.0,0.0,73.39923095703125,167.10910034179688
0.0,0.0,72.09620666503906,167.39779663085935
0.0,0.0,70.79777526855469,167.6768035888672
0.0,0.0,69.504150390625,167.94610595703125
0.0,0.0,68.21556091308594,168.2057342529297
0.0,0.0,66.93223571777344,168.45570373535156
0.0,0.0,65.6543960571289,168.6960296630859
0.0,0.0,64.38227081298828,168.92672729492188
0.0,0.0,63.11608505249024,169.1478271484375
0.0,0.0,61.856060028076165,169.3593292236328
0.0,0.0,60.6024284362793,169.5612640380859
0.0,0.0,59.35540771484375,169.7536468505859
0.0,0.0,58.115230560302734,169.9364776611328
0.0,0.0,56.88212203979492,170.10980224609375
0.0,0.0,55.65630340576172,170.2736053466797
0.0,0.0,54.438003540039055,170.4279327392578
0.0,0.0,53.22744369506836,170.57278442382812
0.0,0.0,52.024856567382805,170.7081756591797
0.0,0.0,50.830463409423835,170.83413696289062
0.0,0.0,49.64448928833008,170.9506683349609
0.0,0.0,48.46715927124024,171.0578155517578
0.0,0.0,47.29870223999024,171.1555633544922
0.0,0.0,46.13934326171875,171.2439422607422
0.0,0.0,44.989303588867195,171.32296752929688
0.0,0.0,43.84881591796875,171.39266967773435
0.0,0.0,42.71809768676758,171.4530487060547
0.0,0.0,41.59738159179688,171.50411987304688
0.0,0.0,40.48688888549805,171.54591369628906
0.0,0.0,39.38684844970703,171.5784454345703
0.0,0.0,38.297481536865234,171.60171508789062
0.0,0.0,37.219017028808594,171.61575317382812
